kategori,komoditas,tahun,satuan,nilai,keterangan
Area Panen,Teh,1961,ha,107000,Perkiraan
Area Panen,Teh,1962,ha,107000,Perkiraan
Area Panen,Teh,1963,ha,105000,Perkiraan
Area Panen,Teh,1964,ha,102000,Perkiraan
Area Panen,Teh,1965,ha,101000,Perkiraan
Area Panen,Teh,1966,ha,94000,Perkiraan
Area Panen,Teh,1967,ha,91000,Perkiraan
Area Panen,Teh,1968,ha,87000,Perkiraan
Area Panen,Teh,1969,ha,86000,Perkiraan
Area Panen,Teh,1970,ha,89000,Perkiraan
Area Panen,Teh,1971,ha,79000,Perkiraan
Area Panen,Teh,1972,ha,76000,Perkiraan
Area Panen,Teh,1973,ha,80000,Perkiraan
Area Panen,Teh,1974,ha,84000,Perkiraan
Area Panen,Teh,1975,ha,84000,Perkiraan
Area Panen,Teh,1976,ha,82000,Data resmi
Area Panen,Teh,1977,ha,79079,Data resmi
Area Panen,Teh,1978,ha,81334,Data resmi
Area Panen,Teh,1979,ha,84400,Data resmi
Area Panen,Teh,1980,ha,86178,Data resmi
Area Panen,Teh,1981,ha,85023,Data resmi
Area Panen,Teh,1982,ha,86000,Data resmi
Area Panen,Teh,1983,ha,89000,Data resmi
Area Panen,Teh,1984,ha,60108,Data resmi
Area Panen,Teh,1985,ha,61854,Data resmi
Area Panen,Teh,1986,ha,97773,Data resmi
Area Panen,Teh,1987,ha,98463,Data resmi
Area Panen,Teh,1988,ha,87064,Data resmi
Area Panen,Teh,1989,ha,89935,Data resmi
Area Panen,Teh,1990,ha,94510,Data resmi
Area Panen,Teh,1991,ha,94647,Data resmi
Area Panen,Teh,1992,ha,94666,Data resmi
Area Panen,Teh,1993,ha,102542,Data resmi
Area Panen,Teh,1994,ha,109939,Data resmi
Area Panen,Teh,1995,ha,113426,Data resmi
Area Panen,Teh,1996,ha,114592,Data resmi
Area Panen,Teh,1997,ha,114287,Data resmi
Area Panen,Teh,1998,ha,109745,Data resmi
Area Panen,Teh,1999,ha,110000,Perkiraan
